nd,nf,la,ld,ndev,nuc,contains_bug
2,7,2,2,1,7,FALSE
1,8,0,0,1,0,FALSE
2,2,71,4,1,0,FALSE
1,1,2,2,1,0,FALSE
2,2,2,2,1,0,FALSE
1,1,5,0,1,0,FALSE
3,4,19,2,1,0,FALSE
1,1,2,2,1,0,FALSE
1,1,120,89,1,0,FALSE
1,1,18,17,1,3,FALSE
1,1,16,15,1,2,FALSE
1,1,14,14,1,1,FALSE
1,1,1,1,1,3,FALSE
1,1,1,1,1,2,FALSE
1,1,2,2,1,1,FALSE
5,47,9977,118,1,0,FALSE
2,2,36,36,1,0,FALSE
1,1,26,4,1,0,FALSE
1,2,103,107,1,2,TRUE
1,1,1,1,1,1,FALSE
4,4,169,169,1,0,FALSE
1,1,6,3,1,0,FALSE
1,1,8,3,1,0,FALSE
1,1,5,1,1,0,FALSE
5,5,93,93,1,0,FALSE
1,1,54,39,1,0,FALSE
2,3,384,280,1,0,FALSE
1,2,2,3,1,0,FALSE
37,37,1999,448,1,0,FALSE
1,1,60,5,1,0,TRUE
1,1,15,14,1,0,FALSE
1,1,21,21,1,0,FALSE
1,1,5,5,1,0,TRUE
1,1,0,2,1,1,FALSE
2,2,7,7,1,0,FALSE
1,1,1,0,1,1,FALSE
1,1,17,16,1,0,FALSE
1,1,5,5,1,0,FALSE
1,1,2,0,1,0,FALSE
1,1,2,2,1,1,FALSE
1,1,9,6,1,2,FALSE
1,1,1,5,1,1,FALSE
1,1,1,5,1,0,FALSE
1,1,2,1,1,0,FALSE
1,1,0,0,1,0,FALSE
5,7,341,339,1,4,FALSE
12,17,474,472,1,0,FALSE
6,6,20,11,1,0,FALSE
11,11,104,104,1,0,FALSE
1,1,2,0,1,0,FALSE
1,1,2,2,1,0,FALSE
1,1,2,2,1,0,FALSE
2,2,45,114,1,0,FALSE
4,4,106,38,1,0,TRUE
2,2,53,44,1,1,FALSE
1,1,50,49,1,0,FALSE
1,1,11,3,1,1,FALSE
1,1,0,151,1,0,FALSE
2,3,3,2,1,0,FALSE
2,2,9,1,1,1,FALSE
37,37,2574,1368,1,0,FALSE
1,1,1,4,1,1,FALSE
2,2,0,2,1,1,FALSE
3,3,50,37,1,4,TRUE
8,14,417,333,1,11,TRUE
6,8,225,80,1,4,TRUE
1,1,90,221,1,0,TRUE
2,2,20,9,1,0,TRUE
1,1,4,4,1,0,FALSE
4,4,54,39,1,0,FALSE
3,3,36,7,1,0,TRUE
3,3,4,3,1,1,FALSE
1,1,8,0,1,0,FALSE
5,5,31,31,1,0,FALSE
1,1,23,12,1,0,TRUE
1,1,1,1,1,1,FALSE
1,1,0,1,1,1,FALSE
3,3,16,13,1,0,FALSE
1,1,2,135,1,0,FALSE
2,2,4,1,1,1,TRUE
1,1,4,2,1,0,TRUE
3,5,11,11,1,0,FALSE
1,1,1,1,1,0,FALSE
1,1,2,1,1,0,FALSE
35,36,453,351,1,2,FALSE
7,15,13,11,1,2,FALSE
2,2,3,5,1,3,FALSE
2,2,43,0,1,1,FALSE
3,3,5,16,1,4,FALSE
1,1,2,1,1,0,FALSE
1,2,1908,1898,1,3,TRUE
3,4,29,20,1,6,FALSE
3,5,209,61,1,3,TRUE
8,10,310,133,1,0,TRUE
3,3,11,12,1,1,TRUE
1,1,5,6,1,0,TRUE
1,1,17,8,1,0,TRUE
4,4,7,12,1,14,TRUE
1,1,2,7,1,0,FALSE
1,1,6,2,1,1,FALSE
5,5,124,24,1,6,TRUE
1,1,1,0,1,1,FALSE
1,1,10,0,1,0,FALSE
1,1,3,8,1,1,TRUE
3,4,8,22,1,3,TRUE
5,9,459,370,1,4,TRUE
1,1,0,54,1,1,FALSE
3,3,14,5,1,0,FALSE
7,9,84,169,1,0,TRUE
1,1,2,2,1,0,FALSE
1,1,2,2,1,0,TRUE
4,7,38,16,1,0,FALSE
1,1,10,0,1,0,FALSE
6,6,39,39,1,0,FALSE
2,35,48,47,1,34,FALSE
14,51,132,84,1,0,TRUE
13,170,300,64,1,3,TRUE
2,4,48,76,1,0,FALSE
18,42,65,105,1,0,FALSE
1,2,10,10,1,0,FALSE
1,1,1,1,1,0,FALSE
36,36,168,27,1,0,FALSE
1,1,52,47,1,0,FALSE
1,1,12,1,1,0,FALSE
2,2,129,129,1,0,FALSE
2,11,38,2707,1,0,FALSE
6,8,114,53,1,0,TRUE
2,2,90,31,1,0,TRUE
1,1,1,1,1,0,TRUE
5,6,66,72,1,0,TRUE
4,4,140,140,1,0,FALSE
1,1,5,47,1,0,TRUE
1,1,2,1,1,0,FALSE
4,5,38,32,1,0,FALSE
2,2,2,2,1,0,TRUE
3,9,30,67,1,0,FALSE
1,1,20,16,1,1,TRUE
35,35,446,140,1,0,FALSE
2,2,38,6,1,0,FALSE
1,1,5,4,1,1,TRUE
3,3,50,38,1,0,TRUE
1,1,1,1,1,0,FALSE
8,8,379,379,1,0,FALSE
1,1,3,3,1,0,FALSE
2,2,14,13,1,0,FALSE
1,1,4,15,1,0,TRUE
3,3,5,4,1,0,FALSE
5,6,75,24,1,0,TRUE
2,2,5,4,1,0,FALSE
2,11,2690,23,1,0,FALSE
2,2,2,2,1,0,FALSE
3,3,13,8,1,0,FALSE
2,2,60,5,1,0,FALSE
3,3,58,14,1,0,TRUE
6,9,116,32,1,2,TRUE
6,7,158,57,1,0,TRUE
1,1,22,15,1,0,FALSE
3,4,53,76,1,0,TRUE
1,1,1,0,1,1,FALSE
4,5,7,7,1,0,FALSE
8,8,268,260,1,1,FALSE
2,2,12,3,1,0,TRUE
6,12,129,138,1,0,TRUE
1,1,2,82,1,0,FALSE
1,1,7,0,1,1,FALSE
6,8,151,63,1,9,TRUE
1,1,1,1,1,0,FALSE
3,3,51,26,1,4,FALSE
8,13,624,48,1,4,TRUE
3,5,112,40,1,0,FALSE
1,1,1,1,1,0,FALSE
1,1,3,0,1,0,FALSE
4,5,222,222,1,0,FALSE
2,4,16,35,1,0,FALSE
5,6,76,26,1,0,TRUE
1,1,0,2,1,1,FALSE
1,1,1,1,1,0,TRUE
1,1,3,3,1,0,TRUE
4,5,31,49,1,0,TRUE
1,1,17,15,1,0,FALSE
1,1,4,0,1,0,FALSE
4,5,60,60,1,0,FALSE
2,3,36,21,1,0,FALSE
4,4,32,4,1,0,TRUE
4,4,155,126,1,0,FALSE
34,34,1525,539,1,0,FALSE
1,1,7,0,1,0,TRUE
1,1,15,1,1,2,TRUE
1,1,6,1,1,0,TRUE
1,1,9,3,1,0,FALSE
1,1,5,1,1,0,FALSE
1,1,73,6,1,0,FALSE
2,7,1,476,1,0,FALSE
2,2,18,9,1,0,FALSE
2,4,2,5,1,0,FALSE
1,1,3,3,1,0,FALSE
1,1,13,9,1,0,FALSE
2,2,9,45,1,0,FALSE
4,4,45,2,1,0,FALSE
4,6,5,475,1,2,TRUE
1,1,2,2,1,1,FALSE
4,5,62,28,1,0,TRUE
1,1,3,2,1,0,FALSE
4,5,12,17,1,1,TRUE
1,1,16,5,1,1,TRUE
2,3,18,19,1,7,FALSE
1,1,39,9,1,4,TRUE
1,1,13,7,1,4,TRUE
1,1,1,1,1,3,FALSE
1,1,1,1,1,2,FALSE
1,1,3,0,1,3,FALSE
4,4,25,14,1,4,FALSE
5,9,730,104,1,3,TRUE
1,1,30,17,1,0,TRUE
1,1,5,5,1,0,FALSE
5,5,198,56,1,3,TRUE
1,1,27,5,1,1,TRUE
1,1,44,7,1,0,TRUE
5,6,50,15,1,1,TRUE
5,5,543,539,1,0,FALSE
2,2,68,61,1,0,TRUE
1,1,3,2,1,0,FALSE
5,6,148,2,1,0,TRUE
1,1,1,0,1,0,FALSE
1,1,35,18,1,0,FALSE
1,3,0,0,1,3,FALSE
2,4,42,34,1,0,TRUE
2,2,5,3,1,1,FALSE
1,1,296,296,1,0,TRUE
35,35,6000,5901,1,0,FALSE
10,11,291,0,1,2,FALSE
10,16,106,46,1,0,FALSE
2,7,1,1739,1,0,FALSE
1,1,67,15,1,0,FALSE
1,1,1,56,1,0,FALSE
1,1,1,1,1,0,FALSE
4,5,22,12,1,2,TRUE
5,10,82,43,1,0,FALSE
1,1,10,10,1,0,FALSE
1,1,26,28,1,0,FALSE
5,5,26,1,1,0,TRUE
1,1,7,0,1,0,FALSE
1,1,2,2,1,1,FALSE
12,31,9,12,1,0,FALSE
1,1,2,2,1,0,FALSE
3,4,7,7,1,2,FALSE
2,2,18,18,1,0,FALSE
1,1,0,1,1,0,FALSE
2,2,10,0,1,0,FALSE
2,3,12,2,1,0,FALSE
35,35,1549,298,1,0,FALSE
2,2,6,10,1,0,FALSE
1,2,20,5,1,0,TRUE
1,1,6,0,1,0,FALSE
1,1,3,0,1,0,FALSE
1,1,6,7,1,0,TRUE
1,1,1,1,1,0,FALSE
2,2,77,15,1,0,FALSE
3,3,41,21,1,1,TRUE
2,2,3,3,1,0,FALSE
1,1,1,0,1,0,FALSE
3,3,25,21,1,0,FALSE
1,1,1,0,1,1,FALSE
1,1,4,4,1,0,TRUE
1,1,16,6,1,0,FALSE
36,36,1022,275,1,0,FALSE
2,2,3,3,1,1,TRUE
1,1,1,1,1,2,FALSE
1,1,16,1,1,1,TRUE
2,2,61,12,1,0,TRUE
1,1,2,2,1,0,FALSE
1,1,2,2,1,0,TRUE
3,3,6,3,1,0,TRUE
2,2,7,1,1,0,TRUE
1,1,1,1,1,1,FALSE
1,1,24,20,1,0,TRUE
1,1,2,2,1,0,FALSE
1,1,210,145,1,0,TRUE
2,3,9,8,1,2,FALSE
5,6,34,11,1,0,TRUE
4,7,464,494,1,0,FALSE
1,2,0,33,1,0,FALSE
6,12,167,11,1,0,TRUE
1,1,2,3,1,1,FALSE
5,6,13,10,1,0,TRUE
2,2,96,40,1,0,TRUE
5,7,48,17,1,0,TRUE
7,27,0,2316,1,0,FALSE
1,1,8,0,1,0,FALSE
2,2,8,1,1,0,FALSE
1,1,14,0,1,0,FALSE
1,1,1,1,1,0,FALSE
13,13,715,98,1,0,FALSE
5,5,0,0,1,0,FALSE
2,2,12,1,1,0,FALSE
12,12,34,6,1,1,FALSE
2,4,33,28,1,0,TRUE
3,3,14,1,1,0,TRUE
1,1,1,1,1,0,FALSE
2,3,14,0,1,0,FALSE
1,1,7,1,1,0,FALSE
1,1,2,2,1,0,FALSE
1,1,3,3,1,0,FALSE
4,4,157,60,1,0,TRUE
1,1,1,1,1,4,FALSE
1,1,1,2,1,3,FALSE
1,1,2,2,1,2,FALSE
1,1,0,1,1,1,FALSE
1,1,3,1,1,0,FALSE
1,2,11,12,1,5,FALSE
1,2,5,5,1,3,FALSE
2,2,6,4,1,1,FALSE
2,3,5,6,1,0,FALSE
2,2,5,3,1,2,FALSE
5,6,25,12,1,0,TRUE
32,32,742,367,1,0,FALSE
1,23,0,0,1,0,FALSE
1,1,2,2,1,0,TRUE
5,112,0,0,1,0,FALSE
9,22,24,19,1,0,TRUE
5,7,125,89,1,37,TRUE
5,7,119,29,1,32,TRUE
2,3,58,20,1,20,FALSE
1,1,1,0,1,1,FALSE
4,4,47,18,1,21,TRUE
1,1,1,0,1,2,FALSE
8,13,753,696,1,30,TRUE
10,17,565,225,1,22,TRUE
3,4,69,97,1,5,FALSE
1,1,39,39,1,1,FALSE
1,1,18,1,1,0,TRUE
1,1,5,5,1,3,FALSE
1,1,1,1,1,2,FALSE
1,1,18,12,1,0,FALSE
35,35,1430,341,1,2,TRUE
2,3,19,42,1,2,TRUE
1,1,0,1,1,1,FALSE
13,32,1653,1567,1,0,TRUE
2,3,97,8,5,6,TRUE
4,5,31,5,5,53,TRUE
6,11,1500,1356,5,30,FALSE
2,8,2,2216,5,20,FALSE
3,4,51,13,5,24,FALSE
4,12,144,72,5,36,TRUE
7,17,700,111,5,52,TRUE
6,13,118,94,5,42,TRUE
2,2,46,113,5,20,FALSE
7,9,407,362,5,35,TRUE
5,8,190,128,5,46,TRUE
3,6,89,144,5,27,TRUE
1,1,10,9,5,8,FALSE
4,7,404,534,5,29,TRUE
2,5,42,69,5,14,FALSE
1,2,13,0,5,7,FALSE
1,1,15,3,5,67,FALSE
2,2,22,18,5,10,TRUE
13,21,369,17,5,31,TRUE
10,45,1563,1596,5,53,TRUE
2,2,5,1,5,28,FALSE
3,4,13,12,5,11,FALSE
2,2,25,11,5,21,FALSE
1,5,55,0,1,0,FALSE
30,30,2070,435,5,26,FALSE
1,1,0,1,5,19,FALSE
1,1,674,0,1,0,FALSE
3,3,34,15,5,4,TRUE
1,1,13,12,5,1,TRUE
1,1,5,1,3,5,FALSE
10,29,185,57,5,38,TRUE
1,1,3,3,5,1,FALSE
1,3,7,3,5,6,FALSE
3,3,3,3,5,22,FALSE
3,3,3,3,5,19,FALSE
1,1,6,6,5,13,FALSE
2,2,2,2,5,14,FALSE
1,1,10,4,5,11,FALSE
6,14,2239,6,3,4,FALSE
6,16,5,19,5,4,FALSE
2,2,2,0,5,7,TRUE
1,1,48,12,5,3,TRUE
1,1,5,5,5,2,FALSE
2,2,10,5,5,3,FALSE
1,1,4,4,5,1,FALSE
1,1,3,0,2,3,FALSE
2,3,0,316,5,102,FALSE
224,851,51965,38538,,,TRUE
2,5,81,123,5,355,TRUE
2,2,16,0,5,99,FALSE
2,5,13,8,5,190,FALSE
35,176,4063,3957,5,909,TRUE
1,1,0,1,5,65,FALSE
1,1,9,0,5,63,FALSE
25,25,298,154,5,384,FALSE
1,1,1216,1693,3,8,FALSE
1,2,4,2,5,10,FALSE
1,2,17,18,5,130,FALSE
1,1,20,11,5,3,FALSE
1,1,48,34,5,3,FALSE
1,1,76,42,5,35,FALSE
1,5,12,3,5,279,TRUE
1,1,1,1,5,12,FALSE
4,6,97,7,5,393,TRUE
1,1,776,408,3,7,FALSE
1,1,14,3,2,3,FALSE
1,1,19,18,5,34,FALSE
1,1,120,44,5,33,FALSE
1,1,2,2,5,93,FALSE
5,5,68,34,5,101,FALSE
4,4,35,34,5,120,FALSE
1,1,25,23,5,16,FALSE
1,1,1326,1217,3,6,FALSE
27,28,686,396,5,436,FALSE
1,1,1,1,5,9,FALSE
2,2,17,11,5,91,FALSE
3,4,35,2,5,136,TRUE
2,5,21,8,5,281,TRUE
1,1,4,3,5,126,TRUE
4,6,83,48,5,378,TRUE
2,2,53,59,5,184,TRUE
1,1,4,4,5,59,FALSE
1,1,17,15,5,105,TRUE
1,1,20,35,5,11,FALSE
2,2,6,3,5,189,FALSE
1,1,8,0,5,121,TRUE
1,2,227,96,5,222,TRUE
5,8,368,163,5,390,TRUE
6,21,3009,2978,4,23,TRUE
3,4,22,42,5,166,TRUE
1,1,5,2,5,56,FALSE
2,2,36,36,5,116,FALSE
1,1,6,6,5,55,FALSE
2,2,22,16,5,24,TRUE
1,1,10,24,5,11,TRUE
24,24,0,24,5,236,FALSE
1,1,0,2,5,54,FALSE
7,12,27,14,5,180,TRUE
4,6,411,0,5,89,TRUE
1,1,0,9,5,88,FALSE
1,1,1,1,5,2,FALSE
1,1,1,2,5,32,FALSE
1,1,1,0,5,31,FALSE
1,1,3,3,5,6,FALSE
1,2,12,18,5,82,FALSE
1,1,11,12,5,51,FALSE
1,1,22,22,5,15,FALSE
12,13,23,14,5,144,FALSE
3,4,7,13,5,89,FALSE
1,1,2,1,5,29,FALSE
1,1,1,1,5,10,FALSE
2,4,67,171,5,220,TRUE
3,5,223,4,5,41,TRUE
1,1,1,1,5,12,FALSE
1,1,1,1,5,3,FALSE
3,4,10,2,5,90,FALSE
1,1,0,39,5,112,FALSE
1,2,3,3,5,119,FALSE
1,1,2,2,5,107,TRUE
1,1,1,1,5,77,FALSE
5,5,260,252,5,102,FALSE
2,3,4,11,5,77,FALSE
1,1,9,9,5,22,FALSE
2,2,25,9,5,30,FALSE
5,5,66,26,5,44,FALSE
2,2,7,18,5,20,FALSE
1,1,4,3,5,47,FALSE
1,3,0,0,5,3,FALSE
1,1,13,1,5,46,FALSE
2,3,12,14,5,27,TRUE
2,3,32,17,5,14,TRUE
1,1,1,1,5,4,FALSE
2,3,144,56,5,28,TRUE
1,1,6,4,5,72,FALSE
2,2,68,75,5,82,TRUE
1,1,7,6,5,103,TRUE
1,1,4,0,3,10,FALSE
1,3,45,11,5,188,TRUE
1,1,2,2,5,15,FALSE
1,2,13,14,5,5,TRUE
3,6,1328,182,5,9,TRUE
1,1,4,3,5,70,FALSE
26,89,5369,30,5,245,TRUE
1,1,3,3,5,101,TRUE
2,3,7,14,5,83,TRUE
6,24,601,2660,5,121,TRUE
2,2,121,53,5,12,TRUE
6,12,112,48,5,386,TRUE
3,7,397,9,5,101,TRUE
2,14,2665,4,2,5,FALSE
4,7,43,33,5,108,FALSE
3,4,17,95,5,189,TRUE
1,1,24,29,5,1,FALSE
2,3,186,53,5,99,TRUE
1,1,2,1,3,10,FALSE
10,10,957,240,5,75,FALSE
7,35,0,0,5,40,FALSE
1,1,2,2,5,19,FALSE
2,2,35,35,5,73,FALSE
1,1,4,5,5,45,FALSE
25,26,808,319,5,319,FALSE
1,1,1,4,5,9,TRUE
3,3,49,37,5,167,TRUE
1,1,20,25,3,3,FALSE
1,1,1,1,5,8,FALSE
1,1,2,2,3,4,FALSE
3,5,44,15,5,193,TRUE
1,2,22,9,5,108,FALSE
1,1,55,22,5,80,TRUE
1,1,3,0,5,79,FALSE
5,6,103,7,5,198,TRUE
1,1,15,24,5,91,TRUE
